

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  3311     1F5D                     INLVLD          equ	8029	;# 
  3312     1F61                     CCDND           equ	8033	;# 
  3313     1F62                     CCDPD           equ	8034	;# 
  3314     1F64                     ANSELE          equ	8036	;# 
  3315     1F65                     WPUE            equ	8037	;# 
  3316     1F66                     ODCONE          equ	8038	;# 
  3317     1F67                     SLRCONE         equ	8039	;# 
  3318     1F68                     INLVLE          equ	8040	;# 
  3319     1F69                     IOCEP           equ	8041	;# 
  3320     1F6A                     IOCEN           equ	8042	;# 
  3321     1F6B                     IOCEF           equ	8043	;# 
  3322     1F6C                     CCDNE           equ	8044	;# 
  3323     1F6D                     CCDPE           equ	8045	;# 
  3324     1FE4                     STATUS_SHAD     equ	8164	;# 
  3325     1FE5                     WREG_SHAD       equ	8165	;# 
  3326     1FE6                     BSR_SHAD        equ	8166	;# 
  3327     1FE7                     PCLATH_SHAD     equ	8167	;# 
  3328     1FE8                     FSR0L_SHAD      equ	8168	;# 
  3329     1FE9                     FSR0H_SHAD      equ	8169	;# 
  3330     1FEA                     FSR1L_SHAD      equ	8170	;# 
  3331     1FEB                     FSR1H_SHAD      equ	8171	;# 
  3332     1FED                     STKPTR          equ	8173	;# 
  3333     1FEE                     TOSL            equ	8174	;# 
  3334     1FEF                     TOSH            equ	8175	;# 
  3335     0000                     INDF0           equ	0	;# 
  3336     0001                     INDF1           equ	1	;# 
  3337     0002                     PCL             equ	2	;# 
  3338     0003                     STATUS          equ	3	;# 
  3339     0004                     FSR0L           equ	4	;# 
  3340     0005                     FSR0H           equ	5	;# 
  3341     0006                     FSR1L           equ	6	;# 
  3342     0007                     FSR1H           equ	7	;# 
  3343     0008                     BSR             equ	8	;# 
  3344     0009                     WREG            equ	9	;# 
  3345     000A                     PCLATH          equ	10	;# 
  3346     000B                     INTCON          equ	11	;# 
  3347     000C                     PORTA           equ	12	;# 
  3348     000D                     PORTB           equ	13	;# 
  3349     000E                     PORTC           equ	14	;# 
  3350     000F                     PORTD           equ	15	;# 
  3351     0010                     PORTE           equ	16	;# 
  3352     0011                     TRISA           equ	17	;# 
  3353     0012                     TRISB           equ	18	;# 
  3354     0013                     TRISC           equ	19	;# 
  3355     0014                     TRISD           equ	20	;# 
  3356     0015                     TRISE           equ	21	;# 
  3357     0016                     LATA            equ	22	;# 
  3358     0017                     LATB            equ	23	;# 
  3359     0018                     LATC            equ	24	;# 
  3360     0019                     LATD            equ	25	;# 
  3361     001A                     LATE            equ	26	;# 
  3362     001C                     TMR0L           equ	28	;# 
  3363     001C                     TMR0            equ	28	;# 
  3364     001D                     TMR0H           equ	29	;# 
  3365     001D                     PR0             equ	29	;# 
  3366     001E                     T0CON0          equ	30	;# 
  3367     001F                     T0CON1          equ	31	;# 
  3368     008C                     ADRES           equ	140	;# 
  3369     008C                     ADRESL          equ	140	;# 
  3370     008D                     ADRESH          equ	141	;# 
  3371     008E                     ADPREV          equ	142	;# 
  3372     008E                     ADPREVL         equ	142	;# 
  3373     008F                     ADPREVH         equ	143	;# 
  3374     0090                     ADACC           equ	144	;# 
  3375     0090                     ADACCL          equ	144	;# 
  3376     0091                     ADACCH          equ	145	;# 
  3377     0093                     ADCON0          equ	147	;# 
  3378     0094                     ADCON1          equ	148	;# 
  3379     0095                     ADCON2          equ	149	;# 
  3380     0096                     ADCON3          equ	150	;# 
  3381     0097                     ADSTAT          equ	151	;# 
  3382     0098                     ADCLK           equ	152	;# 
  3383     0099                     ADACT           equ	153	;# 
  3384     009A                     ADREF           equ	154	;# 
  3385     009B                     ADCAP           equ	155	;# 
  3386     009C                     ADPRE           equ	156	;# 
  3387     009D                     ADACQ           equ	157	;# 
  3388     009E                     ADPCH           equ	158	;# 
  3389     010C                     ADCNT           equ	268	;# 
  3390     010D                     ADRPT           equ	269	;# 
  3391     010E                     ADLTH           equ	270	;# 
  3392     010E                     ADLTHL          equ	270	;# 
  3393     010F                     ADLTHH          equ	271	;# 
  3394     0110                     ADUTH           equ	272	;# 
  3395     0110                     ADUTHL          equ	272	;# 
  3396     0111                     ADUTHH          equ	273	;# 
  3397     0112                     ADSTPT          equ	274	;# 
  3398     0112                     ADSTPTL         equ	274	;# 
  3399     0113                     ADSTPTH         equ	275	;# 
  3400     0114                     ADFLTR          equ	276	;# 
  3401     0114                     ADFLTRL         equ	276	;# 
  3402     0115                     ADFLTRH         equ	277	;# 
  3403     0116                     ADERR           equ	278	;# 
  3404     0116                     ADERRL          equ	278	;# 
  3405     0117                     ADERRH          equ	279	;# 
  3406     0119                     RC1REG          equ	281	;# 
  3407     0119                     RCREG           equ	281	;# 
  3408     0119                     RCREG1          equ	281	;# 
  3409     011A                     TX1REG          equ	282	;# 
  3410     011A                     TXREG1          equ	282	;# 
  3411     011A                     TXREG           equ	282	;# 
  3412     011B                     SP1BRG          equ	283	;# 
  3413     011B                     SPBRG           equ	283	;# 
  3414     011B                     SP1BRGL         equ	283	;# 
  3415     011B                     SPBRG1          equ	283	;# 
  3416     011B                     SPBRGL          equ	283	;# 
  3417     011C                     SP1BRGH         equ	284	;# 
  3418     011C                     SPBRGH          equ	284	;# 
  3419     011C                     SPBRGH1         equ	284	;# 
  3420     011D                     RC1STA          equ	285	;# 
  3421     011D                     RCSTA1          equ	285	;# 
  3422     011D                     RCSTA           equ	285	;# 
  3423     011E                     TX1STA          equ	286	;# 
  3424     011E                     TXSTA1          equ	286	;# 
  3425     011E                     TXSTA           equ	286	;# 
  3426     011F                     BAUD1CON        equ	287	;# 
  3427     011F                     BAUDCON1        equ	287	;# 
  3428     011F                     BAUDCTL1        equ	287	;# 
  3429     011F                     BAUDCON         equ	287	;# 
  3430     011F                     BAUDCTL         equ	287	;# 
  3431     018C                     SSP1BUF         equ	396	;# 
  3432     018D                     SSP1ADD         equ	397	;# 
  3433     018E                     SSP1MSK         equ	398	;# 
  3434     018F                     SSP1STAT        equ	399	;# 
  3435     0190                     SSP1CON1        equ	400	;# 
  3436     0191                     SSP1CON2        equ	401	;# 
  3437     0192                     SSP1CON3        equ	402	;# 
  3438     0196                     SSP2BUF         equ	406	;# 
  3439     0197                     SSP2ADD         equ	407	;# 
  3440     0198                     SSP2MSK         equ	408	;# 
  3441     0199                     SSP2STAT        equ	409	;# 
  3442     019A                     SSP2CON1        equ	410	;# 
  3443     019B                     SSP2CON2        equ	411	;# 
  3444     019C                     SSP2CON3        equ	412	;# 
  3445     020C                     TMR1            equ	524	;# 
  3446     020C                     TMR1L           equ	524	;# 
  3447     020D                     TMR1H           equ	525	;# 
  3448     020E                     T1CON           equ	526	;# 
  3449     020F                     T1GCON          equ	527	;# 
  3450     020F                     PR1             equ	527	;# 
  3451     0210                     T1GATE          equ	528	;# 
  3452     0210                     TMR1GATE        equ	528	;# 
  3453     0211                     T1CLK           equ	529	;# 
  3454     0211                     TMR1CLK         equ	529	;# 
  3455     0212                     TMR3            equ	530	;# 
  3456     0212                     TMR3L           equ	530	;# 
  3457     0213                     TMR3H           equ	531	;# 
  3458     0214                     T3CON           equ	532	;# 
  3459     0215                     T3GCON          equ	533	;# 
  3460     0215                     PR3             equ	533	;# 
  3461     0216                     T3GATE          equ	534	;# 
  3462     0216                     TMR3GATE        equ	534	;# 
  3463     0217                     T3CLK           equ	535	;# 
  3464     0217                     TMR3CLK         equ	535	;# 
  3465     0218                     TMR5            equ	536	;# 
  3466     0218                     TMR5L           equ	536	;# 
  3467     0219                     TMR5H           equ	537	;# 
  3468     021A                     T5CON           equ	538	;# 
  3469     021B                     T5GCON          equ	539	;# 
  3470     021B                     PR5             equ	539	;# 
  3471     021C                     T5GATE          equ	540	;# 
  3472     021C                     TMR5GATE        equ	540	;# 
  3473     021D                     T5CLK           equ	541	;# 
  3474     021D                     TMR5CLK         equ	541	;# 
  3475     021E                     CCPTMRS0        equ	542	;# 
  3476     021F                     CCPTMRS1        equ	543	;# 
  3477     028C                     T2TMR           equ	652	;# 
  3478     028C                     TMR2            equ	652	;# 
  3479     028D                     T2PR            equ	653	;# 
  3480     028D                     PR2             equ	653	;# 
  3481     028E                     T2CON           equ	654	;# 
  3482     028F                     T2HLT           equ	655	;# 
  3483     0290                     T2CLKCON        equ	656	;# 
  3484     0290                     T2CLK           equ	656	;# 
  3485     0291                     T2RST           equ	657	;# 
  3486     0292                     T4TMR           equ	658	;# 
  3487     0292                     TMR4            equ	658	;# 
  3488     0293                     T4PR            equ	659	;# 
  3489     0293                     PR4             equ	659	;# 
  3490     0294                     T4CON           equ	660	;# 
  3491     0295                     T4HLT           equ	661	;# 
  3492     0296                     T4CLKCON        equ	662	;# 
  3493     0296                     T4CLK           equ	662	;# 
  3494     0297                     T4RST           equ	663	;# 
  3495     0298                     T6TMR           equ	664	;# 
  3496     0298                     TMR6            equ	664	;# 
  3497     0299                     T6PR            equ	665	;# 
  3498     0299                     PR6             equ	665	;# 
  3499     029A                     T6CON           equ	666	;# 
  3500     029B                     T6HLT           equ	667	;# 
  3501     029C                     T6CLKCON        equ	668	;# 
  3502     029C                     T6CLK           equ	668	;# 
  3503     029D                     T6RST           equ	669	;# 
  3504     030C                     CCPR1           equ	780	;# 
  3505     030C                     CCPR1L          equ	780	;# 
  3506     030D                     CCPR1H          equ	781	;# 
  3507     030E                     CCP1CON         equ	782	;# 
  3508     030F                     CCP1CAP         equ	783	;# 
  3509     0310                     CCPR2           equ	784	;# 
  3510     0310                     CCPR2L          equ	784	;# 
  3511     0311                     CCPR2H          equ	785	;# 
  3512     0312                     CCP2CON         equ	786	;# 
  3513     0313                     CCP2CAP         equ	787	;# 
  3514     0314                     CCPR3           equ	788	;# 
  3515     0314                     CCPR3L          equ	788	;# 
  3516     0315                     CCPR3H          equ	789	;# 
  3517     0316                     CCP3CON         equ	790	;# 
  3518     0317                     CCP3CAP         equ	791	;# 
  3519     0318                     CCPR4           equ	792	;# 
  3520     0318                     CCPR4L          equ	792	;# 
  3521     0319                     CCPR4H          equ	793	;# 
  3522     031A                     CCP4CON         equ	794	;# 
  3523     031B                     CCP4CAP         equ	795	;# 
  3524     031C                     CCPR5           equ	796	;# 
  3525     031C                     CCPR5L          equ	796	;# 
  3526     031D                     CCPR5H          equ	797	;# 
  3527     031E                     CCP5CON         equ	798	;# 
  3528     031F                     CCP5CAP         equ	799	;# 
  3529     038C                     PWM6DC          equ	908	;# 
  3530     038C                     PWM6DCL         equ	908	;# 
